id;First;Last;Number;Street;City;State
1;Bill;Coolidge;85013;Via Real;Austin;IL
2;Thomas;Coolidge;63489;Lindbergh Blvd;Springfield;ca
3;Harry;Ford;97249;Monroe Street;Salt Lake City;ca
4;Warren;McKinley;82589;Westside Freeway;Concord;ak
5;Andrew;Taylor;29886;Padre Boulevard;Madison;CA
6;Ulysses;Coolidge;98646;Bayshore Freeway;Columbus;MN
7;Theodore;Clinton;12292;San Marcos;Bismarck;NY
8;Benjamin;Jefferson;82077;Carpinteria North;Sacramento;ca
9;William;Van Buren;21712;Tully Road East;Albany;IL
10;Calvin;Washington;50742;Richmond Hill;Charleston;ca
11;Jimmy;Polk;76143;Richmond Hill;Salt Lake City;AK
12;Calvin;Adams;52386;Lake Tahoe Blvd.;Montgomery;NY
13;Ulysses;Monroe;70511;Jones Road;Trenton;IL
14;Zachary;Tyler;45040;Santa Rosa North;Carson City;AK
15;Ulysses;Johnson;19989;Via Real;Juneau;AL
16;George;Arthur;89874;Calle Real;Annapolis;AL
17;George;Jefferson;67703;Fontaine Road;Pierre;IL
18;Herbert;Grant;90635;North Ventu Park Road;Columbus;AK
19;Calvin;Washington;37446;E Fowler Avenue;Pierre;al
20;John;Harrison;86745;San Marcos;Annapolis;AK
21;Benjamin;Ford;27921;Carpinteria Avenue;Providence;CA
22;Andrew;Fillmore;96878;Greenwood Road;Saint Paul;AK
23;Warren;Arthur;22920;Jean de la Fontaine;Madison;MN
24;Calvin;Pierce;41962;Santa Rosa North;Juneau;ca
25;Woodrow;Clinton;30587;San Diego Freeway;Topeka;CA
26;George;Jefferson;95054;Padre Boulevard;Denver;ak
27;Lyndon;Eisenhower;14379;Newbury Road;Lincoln;al
28;John;Adams;49993;El Camino Real;Phoenix;AK
29;Woodrow;Adams;62404;Jones Road;Springfield;IL
30;George;Adams;40011;South Highway;Concord;ca
31;Dwight;Pierce;24382;North Atherton Street;Providence;ca
32;Thomas;Polk;14024;San Simeon;Lansing;MN
33;Jimmy;Coolidge;19658;North Ventu Park Road;Sacramento;ca
34;Theodore;Reagan;30441;Lake Tahoe Blvd.;Raleigh;AL
35;William;Wilson;96762;San Luis Obispo North;Harrisburg;al
36;Andrew;McKinley;45619;San Luis Obispo North;Bismarck;AK
37;George;Coolidge;67507;Santa Monica Road;Columbus;AK
38;Richard;Carter;42127;Carpinteria Avenue;Columbia;ca
39;Herbert;Hoover;93826;N Harrison St;Santa Fe;ca
40;Herbert;Hoover;86542;East Calle Primera;Harrisburg;ca
41;Chester;Quincy;38921;Santa Monica Road;Des Moines;ca
42;Herbert;Washington;71351;Padre Boulevard;Indianapolis;CA
43;Richard;Coolidge;66918;S Rustle St;Madison;IL
44;Dwight;Pierce;53765;Burnett Road;Cheyenne;AL
45;Calvin;Madison;77564;Harry S Truman Blvd;Boise;al
46;Zachary;Pierce;91312;Santa Ana Freeway;Annapolis;AK
47;Thomas;Roosevelt;47330;East Fry Blvd.;Carson City;CA
48;Thomas;Reagan;76890;Fontaine Road;Jackson;ca
49;Ulysses;Reagan;42195;Cerrillos Road;Dover;al
50;Martin;Johnson;32782;Padre Boulevard;Springfield;NY
51;Lyndon;Harding;92517;Burnett Road;Little Rock;AK
52;Warren;Taft;34746;Newbury Road;Richmond;IL
53;Lyndon;Jackson;72876;East Fry Blvd.;Jackson;IL
54;Abraham;Tyler;89260;Carpinteria North;Annapolis;NY
55;Bill;Eisenhower;56724;Timberlane Drive;Jackson;ak
56;Rutherford;Harrison;27209;Bailard Avenue;Tallahassee;AL
57;Jimmy;Garfield;60346;Harbor Dr;Helena;AL
58;Herbert;Arthur;38585;East Calle Primera;Springfield;AL
59;Millard;Reagan;47551;South Roosevelt Drive;Sacramento;al
60;Rutherford;Madison;16987;Bailard Avenue;Austin;AK
61;Benjamin;Adams;48190;Grandview Drive;Montpelier;AL
62;Ronald;Fillmore;78647;N Kentwood;Trenton;al
63;Calvin;Taft;36327;North Preisker Lane;Jefferson City;ak
64;George;Truman;88678;N Harrison St;Jefferson City;ak
65;Herbert;Pierce;32958;East Main Street;Oklahoma City;AL
66;Woodrow;Harrison;49904;Monroe Street;Montgomery;IL
67;Benjamin;Adams;32628;Santa Rosa North;Boise;AL
68;Herbert;Coolidge;65573;Cabrillo Highway;Salt Lake City;NY
69;Grover;Van Buren;76745;San Ysidro Blvd;Columbia;MN
70;Calvin;Harrison;17512;Santa Monica Road;Baton Rouge;ca
71;Abraham;Hoover;34027;Grandview Drive;Augusta;IL
72;Gerald;Adams;65044;Santa Ana Freeway;Albany;CA
73;Dwight;Arthur;65616;Hutchinson Rd;Nashville;MN
74;James;Fillmore;77607;Bowles Avenue;Springfield;MN
75;Franklin;Johnson;65748;East Calle Primera;Indianapolis;ca
76;Rutherford;Arthur;49798;N Kentwood;Carson City;MN
77;Benjamin;Reagan;35525;North Ventu Park Road;Cheyenne;AK
78;Benjamin;Roosevelt;46838;Tully Road East;Lansing;MN
79;Richard;Coolidge;53443;Cleveland Ave.;Charleston;ak
80;Warren;Tyler;56024;E Fowler Avenue;Jackson;AL
81;James;Ford;78424;Erringer Road;Jackson;ak
82;Ulysses;Taft;80435;Castillo Drive;Dover;CA
83;Martin;Lincoln;48090;Erringer Road;Pierre;IL
84;Warren;Grant;39236;Carpinteria North;Jefferson City;MN
85;Gerald;Eisenhower;12903;Jones Road;Albany;NY
86;William;Buchanan;86382;Bayshore Freeway;Raleigh;ak
87;James;Harding;67244;N Harrison St;Phoenix;IL
88;Theodore;Wilson;18980;Harry S Truman Blvd;Hartford;ca
89;Richard;Madison;55838;Monroe Street;Santa Fe;ak
90;Abraham;Wilson;83959;Hutchinson Rd;Nashville;NY
91;John;Johnson;64872;Erringer Road;Olympia;CA
92;Rutherford;Harding;46743;Steele Lane;Boston;NY
93;John;Clinton;42059;Santa Ana Freeway;Columbus;ca
94;Andrew;Johnson;16064;Harbor Dr;Sacramento;IL
95;Thomas;Fillmore;26120;Jean de la Fontaine;Little Rock;ca
96;Chester;Taft;89505;North Preisker Lane;Cheyenne;AL
97;Lyndon;Cleveland;85642;North Atherton Street;Hartford;MN
98;Rutherford;Polk;99837;Santa Monica Road;Boise;CA
99;Thomas;Wilson;36910;Tanger Blvd;Salem;MN
100;Benjamin;Taylor;81222;North Erringer Road;Concord;MN
